Output: /home/rickey/dotfiles/yara/.local/share/yara/awesome_yara_linux_triage.yar
Derived from: /home/rickey/dotfiles/yara/.local/share/yara/awesome_yara_linux_system_scan.yar
YARA version: 4.5.5
Included source files: 39 of 4607
Included rules: 84

Included sources:
  github:advanced-threat-research/Yara-Rules:master:miners/MINER_Monero.yar (1 rules)
  github:advanced-threat-research/Yara-Rules:master:miners/Trojan_CoinMiner.yar (1 rules)
  github:advanced-threat-research/Yara-Rules:master:ransomware/RANSOM_Linux_HelloKitty0721.yar (1 rules)
  github:bartblaze/Yara-rules:master:rules/generic/Webshell_in_image.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/apt_lnx_linadoor_rootkit.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/apt_mal_ilo_board_elf.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/apt_sandworm_exim_expl.yar (9 rules)
  github:Neo23x0/signature-base:master:yara/apt_triton_mal_sshdoor.yar (2 rules)
  github:Neo23x0/signature-base:master:yara/apt_unc2891_tinyshell_slapstick.yar (3 rules)
  github:Neo23x0/signature-base:master:yara/apt_venom_linux_rootkit.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/apt_webshell_chinachopper.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/apt_winnti_linux.yar (2 rules)
  github:Neo23x0/signature-base:master:yara/crime_crypto_miner.yar (2 rules)
  github:Neo23x0/signature-base:master:yara/crime_h2miner_kinsing.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/crime_nkminer.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/crime_xbash.yar (3 rules)
  github:Neo23x0/signature-base:master:yara/expl_libssh_cve_2023_2283_jun23.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/expl_log4j_cve_2021_44228.yar (10 rules)
  github:Neo23x0/signature-base:master:yara/expl_spring4shell.yar (3 rules)
  github:Neo23x0/signature-base:master:yara/gen_elf_file_anomalies.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/gen_python_pty_shell.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/gen_python_reverse_shell.yara (1 rules)
  github:Neo23x0/signature-base:master:yara/mal_lnx_implant_may22.yar (6 rules)
  github:Neo23x0/signature-base:master:yara/pua_cryptocoin_miner.yar (4 rules)
  github:Neo23x0/signature-base:master:yara/pua_xmrig_monero_miner.yar (4 rules)
  github:Neo23x0/signature-base:master:yara/vul_php_zlib_backdoor.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/vuln_erlang_otp_ssh_cve_2025_32433.yar (1 rules)
  github:Neo23x0/signature-base:master:yara/webshell_regeorg.yar (1 rules)
  github:Yara-Rules/rules:master:malware/APT_EnergeticBear_backdoored_ssh.yar (1 rules)
  github:Yara-Rules/rules:master:malware/MALW_LinuxBew.yar (1 rules)
  github:Yara-Rules/rules:master:malware/MALW_LinuxHelios.yar (1 rules)
  github:Yara-Rules/rules:master:malware/MALW_LinuxMoose.yar (2 rules)
  github:Yara-Rules/rules:master:malware/MALW_Miscelanea_Linux.yar (7 rules)
  github:Yara-Rules/rules:master:malware/MALW_Monero_Miner_installer.yar (1 rules)
  github:Yara-Rules/rules:master:malware/MALW_XMRIG_Miner.yar (1 rules)
  github:Yara-Rules/rules:master:webshells/WShell_ChinaChopper.yar (2 rules)
  github:Yara-Rules/rules:master:webshells/WShell_Drupalgeddon2_icos.yar (1 rules)
  github:Yara-Rules/rules:master:webshells/WShell_PHP_Anuna.yar (1 rules)
  github:Yara-Rules/rules:master:webshells/WShell_PHP_in_images.yar (1 rules)
